'a-team',kei2,1000,100,'Lyrica (Sandoz) 150mg/ 14kpl eli 2x 7kpl lätkät',45
'a-team',abus,1000,50,'Etizolaamiliuos 100mg/10ml',70
'a-team',mr87,500,10,'Lyrica 300mg, 14kpl = 1 lätkä',80
'a-team',ga69,1000,25,'Etizolaamiliuos 100mg/10ml',70
'a-team',hein,1000,100,'Etizolaamiliuos 100mg/10ml',70
'a-team',mata,1000,100,'Etizolaamiliuos 175mg/10ml',110
'a-team',zely,1000,50,'Lyrica 300mg, 14kpl = 1 lätkä',80
'a-team',puti,1000,10,'Etizolaamiliuos 175mg/10ml',110
'a-team',vijä,500,10,'Etizolaamiliuos 100mg/10ml',70
'a-team',daji,1000,100,'Lyrica 300mg, 14kpl = 1 lätkä',80
'a-team',thna,1000,25,'Alprazolaamiliuos 100mg/10ml',90
'a-team',Roos,1000,50,'Etizolaamiliuos 100mg/10ml',70
'a-team',vi11,1000,100,'Lyrica (Sandoz) 150mg/ 14kpl eli 2x 7kpl lätkät',45
'a-team',vi11,1000,100,'Alprazolaamiliuos 100mg/10ml',90
'a-team',Kima,1000,50,'Lyrica 300mg, 14kpl = 1 lätkä',80
'a-team',tapa,100,10,'Etizolaamiliuos 100mg/10ml',70
'a-team',MrTV,500,25,'Lyrica (Sandoz) 150mg/ 14kpl eli 2x 7kpl lätkät',45
'a-team',hoto,1000,100,'Lyrica (Ratiopharm) 150mg/14kpl eli 1 lätkä',45
'a-team',mr87,500,10,'Lyrica (Ratiopharm) 150mg/14kpl eli 1 lätkä',45
'a-team',to23,10000,50,'SILDENAFIL (Sandoz) 100mg 10kpl',50
'a-team',kei2,1000,100,'Lyrica (Ratiopharm) 150mg/14kpl eli 1 lätkä',45
'a-team',kesi,1000,10,'SILDENAFIL (Sandoz) 100mg 10kpl',50
'a-team',peda,1000,50,'Diapam 10mg levy= 10kpl.',70
'a-team',Juis,1000,25,'Zopinox (Imovane) 7,5mg/ 10kpl.',100
'a-team',Juis,1000,25,'Diapam 10mg levy= 10kpl.',70
'a-team',jeee,1000,100,'Alprazolaamiliuos 100mg/10ml',90
'a-team',jo12,100,25,'Alprazolaamiliuos 50mg/5ml',50
'a-team',ha06,100,5,'Alprazolaamiliuos 50mg/5ml',50
'a-team',Qumo,10000,100,'Diapam 10mg levy= 10kpl.',70
'a-team',mr87,500,10,'Lyrica 300mg, 14kpl = 1 lätkä',80
'a-team',mr87,500,10,'Alprazolaamiliuos 100mg/10ml',90
'a-team',Konn,10000,100,'Tramal Retard 100mg/10kpl= 1 lätkä',60
'a-team',Ce77,1000,50,'Zopinox (Imovane) 7,5mg/ 10kpl.',50
'a-team',zely,1000,50,'Lyrica 300mg, 14kpl = 1 lätkä',90
'hataapteekki',Rula,500,10,'Norspan (Bubrenorphine ratiopharm) 10mikrog depot-kipulaastari ',40
'hataapteekki',asry,10000,100,'Venlafaxin Orion 150mg x 14 (10e+postikulut)',23
'hataapteekki',Frte,1000,100,'Norspan (Bubrenorphine ratiopharm) 10mikrog depot-kipulaastari ',55
'hataapteekki',peda,1000,50,'Ketipinor (Seroquel) 25mgx10',123
'hataapteekki',peda,1000,50,'Venlafaxin Orion 150mg x 14 (10e+postikulut)',20
'hataapteekki',Raer,1000,100,'Norspan (Bubrenorphine ratiopharm)10mikrog depot-kipulaastari x 2',85
'hataapteekki',thxx,1000,50,'Lyrica (pregabalin ratiopharm) 300mg x 7 kpl',45
'hataapteekki',mi81,1000,50,'Lyrica (pregabalin ratiopharm) 300mg x 14',80
'hataapteekki',mi81,1000,50,'Lyrica (pregabalin ratiopharm) 300mg x 14',80
'hataapteekki',hoto,1000,100,'Lyrica (pregabaliini) 300g x 7',44
'hataapteekki',Frte,1000,100,'Lyrica (pregabalin ratiopharm) 300mg x 7',45
'hataapteekki',zely,1000,50,'Lyrica (pregabalin ratiopharm) 300mg x 7',45
'hataapteekki',buum,1000,50,'Norspan 10mikrog depot-kipulaastari ',39
'hataapteekki',jo12,1000,50,'Norspan 10mikrog depot-kipulaastari x 2',80
'hataapteekki',siti,1000,25,'Norspan 10mikrog depot-kipulaastari ',39
'hataapteekki',kaki,1000,50,'Norspan 10mikrog depot-kipulaastari ',49
'right3ous',Hogl,500,25,'Deschloroketamine (DCK) ♝ 1g',31
'right3ous',LS17,100,10,'25B-NBOH HCl (1700µg) x10 blotter tabs',12
'thegermanbudtender1',Du23,500,10,'1g PowerPlant, Coffeshop AAA+ Qualy, FE',13
'thegermanbudtender1',Xa01,1000,5,'25g Silver Haze, Coffeshop AAA+ Qualy, FE',203
'thegermanbudtender1',ZK91,25,1,'1ml THC Oil',40
'thegermanbudtender1',pisi,1000,50,'5g OG Kush LemonLarry/ SuperLemonHaze/NebulaHaze/Amnesia/PowerKus',54
'thegermanbudtender1',da80,10,3,'1g Nepal Hash, Coffeshop AAA+ Qualy, FE',15
'thegermanbudtender1',Sesi,500,10,'10g Silver Haze, Coffeshop AAA+ Qualy, FE',124
'thegermanbudtender1',scva,100,1,'5g Silver Haze, Coffeshop AAA+ Qualy, FE',49
'thegermanbudtender1',frer,500,5,'1g Nepal Hash, Coffeshop AAA+ Qualy, FE',15
'doktorgreen',ra92,1000,10,'25g Enemy of the State Worldclass Medical Cannabis AAA++',229
'doktorgreen',ra92,1000,10,'1g Amnesia (Pure) Worldclass Medical Cannabis Quality AAA+++',12
'doktorgreen',me90,1000,25,'10g Amnesia (Pure) Worldclass Medical Cannabis Quality AAA+++',95
'doktorgreen',ra92,1000,10,'10g Enemy of the State Worldclass Medical Cannabis AAA++',95
'doktorgreen',ra92,1000,10,'5g Amnesia (Pure) Worldclass Medical Cannabis Quality AAA+++',59
'doktorgreen',me90,1000,25,'10g Amnesia (Pure) Worldclass Medical Cannabis Quality AAA+++',95
'doktorgreen',Sp88,100,3,'1g Amnesia (Pure) Worldclass Medical Cannabis Quality AAA+++',28
'pharmroids',cb00,1000,25,'SP Stanozol/Winstrol | 100 tabs (10 mg/tab) - SP Laboratories',31
'pharmroids',Il81,1000,100,'Stanozolol | 100 tabs (10 mg/tab) - BodyPharm (Winstrol, Winny)',26
'pharmroids',piet,50,1,'Finasteride 5 | 60 tabs (5 mg/tab) - Balkan Pharmaceuticals',35
'weed-depot',koot,1000,25,'5 x LSD blotter 210 ug Pussy&amp;Legs ACID California Sunshine',27
'weed-depot',PH10,100,5,'5 x XTC RED LEVI&#39;S 250MG',32
'viking_king',baen,1000,25,'10G ★ LAGERWEED ★ KNALL TILBUD ★ GRATIS FRAKT!',249
'viking_king',Marr,1000,25,'2.5G ★ BUBBLE GUM ★ HYBRIDE★ UTROLIG GOD',51
'viking_king',Marr,1000,25,'★ 2.5G ★ LYS POLLEN HASJ ★ MYK ★ TOPP KVALITET ★ GRATIS FRAKT ★',41
'viking_king',wume,500,5,'10G ★ LAGERWEED ★ KNALL TILBUD ★ GRATIS FRAKT!',140
'viking_king',bu79,1000,10,'★ 2.5G ★ LYS POLLEN HASJ ★ MYK ★ TOPP KVALITET ★ GRATIS FRAKT ★',41
'viking_king',ras3,1000,5,'NY PATCH ★ 1G ★ FLAKE KOKAIN ★ MÅ PRØVES! TIBLUD',250
'viking_king',puer,100,5,'25 stk. Galenika VALIUM/DIAZEPAM 10MG | GRATIS FRAKT &amp; DECOY!',87
'viking_king',sl92,500,10,'20 x Rivotril 2mg APOTEK | GRATIS FRAKT &amp; DECOY!',53
'viking_king',sl92,500,10,'2.5G ★ LAGERWEED ★ KNALL TILBUD!',41
'viking_king',sl92,500,10,'★ 2.5G ★ LYS POLLEN HASJ ★ MYK ★ TOPP KVALITET ★ GRATIS FRAKT ★',41
'viking_king',Dell,1000,50,'★ 1G ★ UTROLIG GOD KOKAIN ★ GRATIS FRAKT &amp; DECOY!',67
'viking_king',mr00,1000,50,'25 stk. Galenika VALIUM/DIAZEPAM 10MG | GRATIS FRAKT &amp; DECOY!',87
'viking_king',mr00,1000,50,'NY PATCH ★ 1G ★ FLAKE KOKAIN ★ MÅ PRØVES! TIBLUD',123
'viking_king',Marr,1000,25,'TIP JAR',21
'viking_king',flsk,1000,25,'★ 10 x 5mg ★ Dextroamfetamin ★ APOTEK ★  SJELDEN VARE ★  TILBUD!',41
'viking_king',ivs1,1000,50,'★★★★★LYS POLLEN HASJ ★★★★★ MYK OG GOD | TOPP KVALITET | 5G',71
'viking_king',akro,10000,50,'25G ★ LAGERWEED ★ KNALL TILBUD | GOD FORM',270
'viking_king',flsk,1000,25,'★ 10 x 5mg ★ Dextroamfetamin ★ APOTEK ★  SJELDEN VARE ★  TILBUD!',41
'viking_king',SK3T,500,10,'★★★★★LYS POLLEN HASJ ★★★★★ MYK OG GOD | TOPP KVALITET | 5G',72
'viking_king',In18,500,5,'★ 10 x 5mg ★ Dextroamfetamin ★ APOTEK ★  SJELDEN VARE ★  TILBUD!',84
'viking_king',baen,1000,25,'10G ★ LAGERWEED ★ KNALL TILBUD ★ GRATIS FRAKT!',125
'viking_king',akro,10000,50,'5G ★ LAGERWEED ★ KNALL TILBUD ★ GRATIS FRAKT!',72
'viking_king',kjlj,10000,100,'★  10 x 5mg ★ Dextroamfetamin ★ APOTEK ★  SJELDEN VARE ★  TILBUD!',248
'viking_king',bose,100,1,'2.5G ★ BUBBLE GUM ★ HYBRIDE★ UTROLIG GOD',67
'viking_king',Tboy,500,5,'2.5G ★ BUBBLE GUM ★ HYBRIDE★ UTROLIG GOD',52
'viking_king',WhoB,1000,10,'25 stk. Galenika VALIUM/DIAZEPAM 10MG | GRATIS FRAKT &amp; DECOY!',88
'viking_king',Laen,1000,5,'★  10 x 5mg ★ Dextroamfetamin ★ APOTEK ★  SJELDEN VARE ★  TILBUD!',289
'viking_king',baen,1000,25,'5G ★ LAGERWEED ★ KNALL TILBUD ★ GRATIS FRAKT!',217
'viking_king',kjlj,10000,100,'★ 10 x 5mg ★ Dextroamfetamin ★ APOTEK ★  SJELDEN VARE ★  TILBUD!',206
'viking_king',Krix,100,3,'2.5G ★ LAGERWEED ★ KNALL TILBUD!',81
'viking_king',Thor,500,5,'10G ★ LAGERWEED ★ KNALL TILBUD ★ GRATIS FRAKT!',123
'viking_king',Deeo,25,1,'★ 2.5G ★ LYS POLLEN HASJ ★ MYK ★ TOPP KVALITET ★ GRATIS FRAKT ★',40
'viking_king',su11,100,3,'10 x Rivotril 2mg APOTEK | GRATIS FRAKT &amp; DECOY!',30
'viking_king',Ghla,1000,10,'2.5G ★ BUBBLE GUM ★ HYBRIDE★ UTROLIG GOD',51
'viking_king',kein,50,1,'★ 2.5G ★ LYS POLLEN HASJ ★ MYK ★ TOPP KVALITET ★ GRATIS FRAKT ★',41
'carlos-lopez',Pu20,100,10,'Trim 1g (min.order 10g)',40
'carlos-lopez',ha1r,1000,25,'Durban Poison 1g (min.order 7g)',49
'carlos-lopez',poks,500,10,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',Sisa,1000,50,'Durban Poison 1g (min.order 7g)',49
'carlos-lopez',Sisa,1000,50,'Trim 1g (min.order 10g)',20
'carlos-lopez',MOGR,100,10,'Durban Poison 1g (min.order 7g)',63
'carlos-lopez',fl99,500,5,'Special Queen 1g (min.order 7g)',56
'carlos-lopez',poks,500,10,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',fl99,500,5,'Special Queen 1g (min.order 7g)',133
'carlos-lopez', perfect THX,500,25,'Durban Poison 1g (min.order 7g)',49
'carlos-lopez',sana,500,25,'Special Queen 1g (min.order 7g)',56
'carlos-lopez',sana,1000,50,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',aldo,500,10,'Special Queen 1g (min.order 7g)',70
'carlos-lopez',poks,1000,25,'Special Queen 1g (min.order 7g)',49
'carlos-lopez',ruoy,100,5,'Trim 1g (min.order 10g)',60
'carlos-lopez',Cak2,1000,50,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',aldo,100,10,'Trim 1g (min.order 10g)',40
'carlos-lopez',Pu20,1000,50,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',D2c5,500,5,'Special Queen 1g (min.order 7g)',98
'carlos-lopez',fl99,500,10,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',poks,100,5,'Durban Poison 1g (min.order 7g)',70
'carlos-lopez',Se20,1000,10,'Durban Poison 1g (min.order 7g)',49
'carlos-lopez',do67,100,5,'Special Queen 1g (min.order 7g)',140
'bathramme',N0d4,10000,100,'XANAX (ALPRAZOLAM)  1 mg x 30 by PFIZER',63
'bathramme',Luam,1000,25,' XANAX (ALPRAZOLAM) 1 mg x 5 by PFIZER- ',13
'bathramme',ja85,1000,25,'XANAX (ALPRAZOLAM)  1 mg x 30 by PFIZER',142
'bathramme',Keko,1000,50,'ALPRAZOLAM-FRONTIN(XANAX-)1 mg  10 pieces by EGIS',15
'bathramme',ja85,1000,25,'XANAX (ALPRAZOLAM)  1 mg x 30 by PFIZER',142
'bathramme',ja85,1000,25,'XANAX ALPRAZOLAM 2 MG x 25 by PFIZER',58
'bathramme',ja85,1000,25,'XANAX (ALPRAZOLAM)  1 mg x 30 by PFIZER',142
'bathramme',fipa,100,10,' XANAX (ALPRAZOLAM) 1 mg x 5 by PFIZER- ',11
'bathramme',mima,1000,25,' ALPRAZOLAM-FRONTIN(XANAX-)1 mg  45 pieces by EGIS',57
'bathramme',Ge23,1000,50,'ALPRAZOLAM-FRONTIN(XANAX-)1 mg  10 pieces by EGIS',15
'bathramme',lany,500,10,'RIVOTRIL CLONAZEPAM 2mg 50 pieces by ROCHE',142
'bathramme',Pa18,1000,25,'ALPRAZOLAM-FRONTIN(XANAX-)1 mg  10 pieces by EGIS',26
'bathramme',biir,50,5,'ALPRAZOLAM-FRONTIN(XANAX-)1 mg  10 pieces by EGIS',15
'bathramme',Woin,100,5,'Mega Mouth(2.2g) outdoor weed',45
'bathramme',Va35,100,10,'2 x Early Maroc(0.4g) pre-rolled joints 100% Sativa!',14
'bathramme',mima,1000,25,' ALPRAZOLAM-FRONTIN(XANAX-)1 mg  45 pieces by EGIS',57
'bathramme',mima,1000,25,'XANAX (ALPRAZOLAM) 0.5 MG x 25 by PFIZER',24
'bathramme',tr14,25,3,'XANAX ALPRAZOLAM SR 0.5 MG x 15 by PFIZER',18
'bathramme',Ba00,100,3,'XANAX (ALPRAZOLAM) 0.5 MG x 50 by PFIZER',52
'bathramme',Cary,100,5,' XANAX ALPRAZOLAM 2 MG x 10 by PFIZER',104
'bathramme',tr34,500,10,' XANAX (ALPRAZOLAM) 1 mg x 5 by PFIZER- ',11
'bathramme',duoy,1000,10,'XANAX (ALPRAZOLAM) 0.5 MG x 50 by PFIZER',48
'bathramme',ch17,1000,50,'2 x Mega Mouth(0.4g) pre-rolled joints',14
'bathramme',La92,100,5,'RIVOTRIL CLONAZEPAM 2mg 50 pieces by ROCHE',39
'bathramme',kerd,10000,50,'Medazepam / 10mg/ Rudotel by TEVA / 25 pieces',36
'bathramme',N0d4,10000,100,' XANAX (ALPRAZOLAM) 1 mg x 30 by PFIZER',47
'bathramme',zeet,100,5,'2 x K-13(1g) pre-rolled joint!weed only-no tobacco!',23
'bathramme',kimi,1000,50,' XANAX ALPRAZOLAM 2 MG x 10 by PFIZER',24
'bathramme',Kata,100,5,'2 x Early Maroc(0.4g) pre-rolled joints 100% Sativa!',14
'bathramme',lh72,500,10,'RIVOTRIL CLONAZEPAM 2mg 50 pieces by ROCHE',74
'bathramme',sama,1000,50,'RIVOTRIL CLONAZEPAM 2mg 100 pieces by ROCHE',71
'godsgarden',zQTf,500,10,'10 X Caps of Organic coconut oil Sativa extraction THC (10-11%) a',16
'appleinc',oles,500,10,'100 x 10mg Roche Diazepam (Loose)',77
'appleinc',Maos,100,3,'50 x 1mg Etizolam Pills Best Quality',46
'appleinc',ch11,50,1,'100 x 10mg Roche Diazepam (Loose)',77
'appleinc',an99,50,1,'5 x $100 DOLLAR COUNTERFEIT, STRIP, PASS PEN TEST',96
'appleinc',Unn3,1000,25,'Armodafinil (Waklert) 150mg - 100x',95
'appleinc',duzi,500,10,'10 x €50 Euro Counterfeit Notes (Very Good Quality)',101
'appleinc',hoel,100,5,'Modalert Modafinil 200mg - 200x',138
'appleinc',soum,100,5,'20 x €50 Euro Counterfeit Notes (Very Good Quality)',164
'steroidwarehouse',De93,1000,25,'Anadrol (Oxymetholone) - 120 tb/50 mg - Bioniche Pharma',100
'steroidwarehouse',De93,1000,25,'Deca Durabolin - 300 mg/ml/ 10 ml - Bioniche',80
'steroidwarehouse',De93,1000,25,'Parabolan - 5x100 mg/1 ml - Balkan Pharmaceuticals',118
'steroidwarehouse',wh91,100,10,'Clenbuterol - 60 tb/40 mcg - Balkan Pharmaceuticals',43
'steroidwarehouse',br82,1000,100,'Parabolan - 5x100 mg/1 ml - Balkan Pharmaceuticals',63
'steroidwarehouse',maus,1000,50,'Pregnyl (HCG) - 5000 IU - Organon + 1 vial sterile water',30
'steroidwarehouse',maus,1000,50,'Clenbuterol - 60 tb/40 mcg - Balkan Pharmaceuticals',70
'steroidwarehouse',maus,1000,50,'Nolvadex (Tamoxifen) - 60 tb/20 mg - Balkan Pharmaceuticals',43
'steroidwarehouse',no18,100,5,'Clenbuterol - 60 tb/40 mcg - Balkan Pharmaceuticals',38
'steroidwarehouse',De93,1000,25,'Testosterone Enanthate - 5x250 mg/1 ml - Balkan Pharmaceuticals',88
'steroidwarehouse',Mega,500,10,'Nolvadex (Tamoxifen) - 60 tb/20 mg - Bioniche Pharma',43
'steroidwarehouse',Haaa,1000,25,'Testosterone Propionate - 5x100 mg/1 ml - Balkan Pharmaceuticals',82
'steroidwarehouse',maus,1000,50,'T4 (Levothyroxine) - 100 tb/100 mcg - MerckSerono',40
'steroidwarehouse',maus,1000,50,'T4 (Levothyroxine) - 100 tb/100 mcg - MerckSerono',48
'steroidwarehouse',seti,500,10,'Testosterone Enanthate - 250 mg/ml/10 ml - Body Pharm',63
'steroidwarehouse',ELLO,1000,100,'Pregnyl (HCG) - 5000 IU - Organon + 1 vial sterile water',38
'steroidwarehouse',br82,1000,100,'Boldenone - 10x250 mg/ 1 ml - Alpha Pharma',78
'steroidwarehouse',br82,1000,100,'Testosterone Enanthate - 250 mg/ml/ 10 ml - Balkan Pharmaceutical',55
'steroidwarehouse',br82,1000,100,'Cytomel (T3) - 30 tb/ 25 mcg - Uni Pharma',26
'steroidwarehouse',De93,1000,25,'Testosterone Enanthate - 5x250 mg/1 ml - Balkan Pharmaceuticals',88
'steroidwarehouse',ka92,1000,10,'Mod GRF 1-29 - 10 mg - Bio-Peptide',58
'steroidwarehouse',ka92,1000,10,'Turanabol - 60 tb/10 mg - Balkan Pharmaceuticals',240
'steroidwarehouse',Puka,100,3,'Super Testosterone - 450 mg/ml/ 10 ml - Body Pharm',93
'steroidwarehouse',Haaa,1000,25,'Testosterone Enanthate - 5x250 mg/1 ml - Balkan Pharmaceuticals',48
